No;Kode Produk;Nama Produk;Jenis Produk;Satuan;Type;Periode;QTY;Harga; Jumlah
1;APA;ASTOR PANJANG ALADIN;Manis;BALL 4 KG;out;2023-01;30;165000;4950000
2;AMA;ASTOR MINI ALADIN;Manis;BALL 4 KG;out;2023-01;45;140000;6300000
3;APV;ASTOR PANJANG VALEO ;Manis;BALL 4 KG;out;2023-01;45;160000;7200000
4;BI;BAGELEN ION;Manis;BALL 1 KG;out;2023-01;80;63000;5040000
5;B2B;BANPOL 2 BURUNG;Asin;BALL 2 KG;out;2023-01;65;124000;8060000
6;BK;BANTAL KEJU;Asin;BALL 1 KG;out;2023-01;80;60000;4800000
7;BA;BASRENG ATO;Pedas;BALL 2 KG;out;2023-01;45;75000;3375000
8;BO;BATAGOR ORI;Asin;BALL 2 KG;out;2023-01;10;70000;700000
9;BPD;BOLA PELANGI DUO;Manis;BALL 4 KG;out;2023-01;20;140000;2800000
10;BSA;BOLU S AZZAHRA;Manis;BALL 1 KG;out;2023-01;50;65000;3250000
11;BKT;BROWNIS KARAKTER;Manis;BALL 1 KG;out;2023-01;30;72000;2160000
12;CO;CIKIBUL OSAKA;Manis;BALL 1 KG;out;2023-01;45;40000;1800000
13;CW;CIPUT WAYANG ;Asin;BALL 1 KG;out;2023-01;45;80000;3600000
14;CC;COCOSTIK;Manis;BALL 1 KG;out;2023-01;68;40000;2720000
15;CP;COMBRING PEDAS;Pedas;BALL 1 KG;out;2023-01;30;60000;1800000
16;GD;GURILEM DASYAT;Pedas;BALL 1 KG;out;2023-01;80;50000;4000000
17;GL;GURILEM LYDIA;Pedas;BALL 1 KG;out;2023-01;45;55000;2475000
18;KAB;KACANG ATOM BIMA ;Asin;BALL 2 KG;out;2023-01;20;110000;2200000
19;KBA;KACANG BANDUNG ALADIN;Asin;BALL 2 KG;out;2023-01;45;150000;6750000
20;KK;KACANG KEDELAI;Asin;BALL 2 KG;out;2023-01;40;110000;4400000
21;KM;KACANG MIX;Asin;BALL 2 KG;out;2023-01;85;110000;9350000
22;KTA;KACANG TELOR AMPERA;Asin;BALL 2 KG;out;2023-01;35;130000;4550000
23;KTP;KACANG TOBA PEDAS;Pedas;BALL 2 KG;out;2023-01;30;110000;3300000
24;KCI;KEMPLANG CAP IKAN ;Asin;BALL 1 KG;out;2023-01;80;75000;6000000
25;KKW;KERUPUK KEMPLANG WHR;Asin;BALL 1 KG;out;2023-01;45;70000;3150000
26;KMW;KUE MARIE WIJEN;Asin;BALL 2 KG;out;2023-01;80;115000;9200000
27;KPM;KUPING MINI;Manis;BALL 1 KG;out;2023-01;45;40000;1800000
28;LU;LADU UNGU;Manis;BALL 1 KG;out;2023-01;45;40000;1800000
29;MC;MAKARONI CIKRUH;Pedas;BALL 1 KG;out;2023-01;46;70000;3220000
30;MCM;MAKARONI CIKRUH MAWARASA;Pedas;BALL 1 KG;out;2023-01;80;70000;5600000
31;MOK;MAKARONI ORI KIORY;Asin;BALL 1 KG;out;2023-01;80;55000;4400000
32;MRB;MAKARONI RUJAK BALI ;Pedas;BALL 1 KG;out;2023-01;120;60000;7200000
33;MT;MAKARONI TABUR;Pedas;BALL 1 KG;out;2023-01;20;60000;1200000
34;MPK;ManisAN PALA KERING;Manis;BALL 4 KG;out;2023-01;50;240000;12000000
35;MM;MARNING ;Asin;BALL 2 KG;out;2023-01;80;90000;7200000
36;MCBM;MARNING CAP BOGOR MAS;Asin;BALL 2 KG;out;2023-01;45;127000;5715000
37;MJS;MARNING JAGUNG AJI SUKA;Asin;BALL 2 KG;out;2023-01;56;100000;5600000
38;MGS;MIE GULUNG ORI/Pedas SDP;Pedas;BALL 1 KG;out;2023-01;45;75000;3375000
39;PM;PANGSIT MAWAR;Pedas;BALL 1 KG;out;2023-01;40;70000;2800000
40;PTB;PILUS TIGA BURUNG ;Asin;BALL 1 KG;out;2023-01;85;53000;4505000
41;PAM;PISANG AROMA MAUYUT;Manis;BALL 2 KG;out;2023-01;30;75000;2250000
42;PAS;PISANG ASIN SDP;Asin;BALL 2 KG;out;2023-01;80;80000;6400000
43;PST;POKEN STIK TAKARA;Asin;BALL 1 KG;out;2023-01;45;65000;2925000
44;PBR;POTATO BULAT BALADO RIORY;Pedas;BALL 1 KG;out;2023-01;30;50000;1500000
45;PKR;POTATO  KOTAK RYORI;Asin;BALL 1 KG;out;2023-01;200;50000;10000000
46;SA;SIOMAY AZAHRA;Pedas;BALL 1 KG;out;2023-01;80;60000;4800000
